-48.886353,-946.641418,2023-06-22 07:23:55.963
-52.346451,-594.337524,2023-06-22 07:23:56.067
-51.521732,-297.166962,2023-06-22 07:23:56.367
-49.561878,-88.648895,2023-06-22 07:23:56.567
-45.448307,224.485611,2023-06-22 07:23:56.867
-39.938152,431.768433,2023-06-22 07:23:57.067
-31.908636,722.700745,2023-06-22 07:23:57.367
-25.65605,899.447144,2023-06-22 07:23:57.567
-14.922175,1129.885376,2023-06-22 07:23:57.867
-6.659476,1255.578125,2023-06-22 07:23:58.067
4.753285,1399.058228,2023-06-22 07:23:58.367
12.322527,1459.815796,2023-06-22 07:23:58.567
22.919291,1499.067627,2023-06-22 07:23:58.867
29.227755,1489.003296,2023-06-22 07:23:59.067
37.326561,1420.506714,2023-06-22 07:23:59.367
41.617485,1339.990479,2023-06-22 07:23:59.567
46.963814,1170.042236,2023-06-22 07:23:59.867
48.312099,1028.329102,2023-06-22 07:24:00.067
50.192913,778.107422,2023-06-22 07:24:00.367
48.781094,590.406433,2023-06-22 07:24:00.567
47.78194,289.54895,2023-06-22 07:24:00.867
45.349407,80.130119,2023-06-22 07:24:01.067
39.409943,-233.283081,2023-06-22 07:24:01.367
34.35062,-435.360046,2023-06-22 07:24:01.567
28.842537,-721.601318,2023-06-22 07:24:01.867
22.073412,-891.718018,2023-06-22 07:24:02.067
13.485644,-1113.175781,2023-06-22 07:24:02.367
6.623028,-1231.880249,2023-06-22 07:24:02.567
-3.445155,-1365.59375,2023-06-22 07:24:02.867
-8.596706,-1421.732666,2023-06-22 07:24:03.067
-19.111801,-1453.446899,2023-06-22 07:24:03.367
-26.143961,-1439.141479,2023-06-22 07:24:03.567
-33.926353,-1366.310547,2023-06-22 07:24:03.867
-39.428707,-1286.532471,2023-06-22 07:24:04.067
-45.709946,-1117.348633,2023-06-22 07:24:04.367
-49.612427,-975.485535,2023-06-22 07:24:04.567
-51.136673,-727.092712,2023-06-22 07:24:04.867
-52.392879,-540.529663,2023-06-22 07:24:05.067
-52.10778,-241.626831,2023-06-22 07:24:05.367
-49.631493,-33.57653,2023-06-22 07:24:05.567
-43.729652,279.815338,2023-06-22 07:24:05.867
-38.841286,483.946564,2023-06-22 07:24:06.067
-29.033434,768.714905,2023-06-22 07:24:06.367
-22.274822,942.243774,2023-06-22 07:24:06.567
-11.071607,1163.472778,2023-06-22 07:24:06.867
-3.189178,1281.911987,2023-06-22 07:24:07.067
8.822497,1413.970337,2023-06-22 07:24:07.367
16.061382,1467.276611,2023-06-22 07:24:07.567
25.682877,1495.066406,2023-06-22 07:24:07.867
31.822819,1478.588623,2023-06-22 07:24:08.067
39.920845,1397.929077,2023-06-22 07:24:08.367
43.839874,1310.451538,2023-06-22 07:24:08.567
48.344872,1131.382813,2023-06-22 07:24:08.867
50.031151,984.318542,2023-06-22 07:24:09.067
50.16127,726.34259,2023-06-22 07:24:09.367
49.288235,536.332825,2023-06-22 07:24:09.567
47.155804,233.142761,2023-06-22 07:24:09.867
44.344799,24.072769,2023-06-22 07:24:10.067
37.988857,-286.3461,2023-06-22 07:24:10.367
33.405006,-487.474182,2023-06-22 07:24:10.567
24.923824,-766.432983,2023-06-22 07:24:10.867
20.1147,-931.96106,2023-06-22 07:24:11.067
10.20924,-1144.92749,2023-06-22 07:24:11.367
3.916059,-1257.264282,2023-06-22 07:24:11.567
-6.584853,-1379.196045,2023-06-22 07:24:11.867
-13.172357,-1427.06604,2023-06-22 07:24:12.067
-21.795948,-1448.869629,2023-06-22 07:24:12.367
-27.840712,-1427.978638,2023-06-22 07:24:12.567
-36.649921,-1345.374512,2023-06-22 07:24:12.867
-41.107979,-1257.256226,2023-06-22 07:24:13.067
-48.244743,-1078.422485,2023-06-22 07:24:13.367
-51.300346,-931.483521,2023-06-22 07:24:13.567
-53.40897,-677.075012,2023-06-22 07:24:13.867
-53.141724,-487.713898,2023-06-22 07:24:14.067
-52.130405,-185.775299,2023-06-22 07:24:14.367
-48.557571,22.990953,2023-06-22 07:24:14.567
-42.612114,334.039642,2023-06-22 07:24:14.867
-37.009544,535.326965,2023-06-22 07:24:15.067
-27.063961,815.326355,2023-06-22 07:24:15.367
-19.040127,981.248108,2023-06-22 07:24:15.567
-8.089036,1193.978027,2023-06-22 07:24:15.867
0.240907,1307.326294,2023-06-22 07:24:16.067
10.930131,1426.920654,2023-06-22 07:24:16.367
18.24025,1473.772705,2023-06-22 07:24:16.567
28.665291,1489.802246,2023-06-22 07:24:16.867
34.731255,1464.952026,2023-06-22 07:24:17.067
42.162315,1373.352173,2023-06-22 07:24:17.367
45.169659,1279.318237,2023-06-22 07:24:17.568
49.041439,1091.31604,2023-06-22 07:24:17.867
50.469666,938.516541,2023-06-22 07:24:18.068
51.242607,676.591309,2023-06-22 07:24:18.367
49.855118,482.616241,2023-06-22 07:24:18.568
46.042839,176.504929,2023-06-22 07:24:18.868
43.087208,-31.415108,2023-06-22 07:24:19.067
35.691353,-340.259003,2023-06-22 07:24:19.368
31.282869,-537.547974,2023-06-22 07:24:19.568
22.818342,-809.480774,2023-06-22 07:24:19.868
16.151714,-970.667358,2023-06-22 07:24:20.067
7.932293,-1172.815796,2023-06-22 07:24:20.368
0.493544,-1280.896851,2023-06-22 07:24:20.568
-9.913074,-1391.934814,2023-06-22 07:24:20.868
-16.320971,-1431.77002,2023-06-22 07:24:21.068
-26.437708,-1442.029419,2023-06-22 07:24:21.367
-31.27923,-1414.35144,2023-06-22 07:24:21.568
-39.679306,-1320.36499,2023-06-22 07:24:21.868
-45.273418,-1225.568726,2023-06-22 07:24:22.068
-50.697548,-1038.853516,2023-06-22 07:24:22.368
-52.631107,-886.302368,2023-06-22 07:24:22.568
-54.572548,-626.527649,2023-06-22 07:24:22.868
-54.166916,-433.699341,2023-06-22 07:24:23.068
-51.850636,-129.333786,2023-06-22 07:24:23.368
-49.091339,79.256134,2023-06-22 07:24:23.567
-40.915382,388.361267,2023-06-22 07:24:23.868
-35.369034,585.679016,2023-06-22 07:24:24.067
-25.819979,859.083435,2023-06-22 07:24:24.368
-17.192739,1020.440063,2023-06-22 07:24:24.568
-5.762546,1224.012817,2023-06-22 07:24:24.868
1.551541,1330.411133,2023-06-22 07:24:25.067
13.888327,1439.595093,2023-06-22 07:24:25.368
21.10689,1478.425171,2023-06-22 07:24:25.568
31.136583,1482.661865,2023-06-22 07:24:25.868
37.373917,1449.304932,2023-06-22 07:24:26.068
43.567936,1348.742554,2023-06-22 07:24:26.367
46.919308,1246.247192,2023-06-22 07:24:26.567
50.71302,1051.325073,2023-06-22 07:24:26.868
49.860043,893.517151,2023-06-22 07:24:27.068
51.422218,624.908752,2023-06-22 07:24:27.367
49.116474,429.587799,2023-06-22 07:24:27.568
45.376022,121.247322,2023-06-22 07:24:27.868
41.915676,-86.233398,2023-06-22 07:24:28.068
33.090691,-393.62674,2023-06-22 07:24:28.368
29.311384,-587.520386,2023-06-22 07:24:28.568
21.118462,-852.427612,2023-06-22 07:24:28.867
14.943098,-1007.394714,2023-06-22 07:24:29.068
4.582653,-1201.247192,2023-06-22 07:24:29.368
-2.146641,-1299.826294,2023-06-22 07:24:29.568
-12.799491,-1401.006592,2023-06-22 07:24:29.868
-20.423313,-1435.876221,2023-06-22 07:24:30.068
-29.007513,-1434.03894,2023-06-22 07:24:30.368
-34.452751,-1396.976685,2023-06-22 07:24:30.568
-43.047501,-1293.710327,2023-06-22 07:24:30.868
-47.514606,-1192.842651,2023-06-22 07:24:31.068
-52.509899,-998.34436,2023-06-22 07:24:31.368
-54.505566,-840.816162,2023-06-22 07:24:31.568
-55.40374,-574.012207,2023-06-22 07:24:31.868
-54.783394,-379.485626,2023-06-22 07:24:32.068
-51.183533,-73.46685,2023-06-22 07:24:32.368
-47.700394,135.429626,2023-06-22 07:24:32.568
-39.26973,441.514252,2023-06-22 07:24:32.868
-33.32748,635.976074,2023-06-22 07:24:33.068
-22.368153,903.252136,2023-06-22 07:24:33.368
-14.139531,1058.400391,2023-06-22 07:24:33.568
-2.355708,1253.077515,2023-06-22 07:24:33.868
5.723459,1351.21167,2023-06-22 07:24:34.068
17.152887,1449.222656,2023-06-22 07:24:34.368
25.052486,1480.195313,2023-06-22 07:24:34.568
34.829567,1472.792969,2023-06-22 07:24:34.868
39.557713,1432.629028,2023-06-22 07:24:35.068
46.148251,1320.19812,2023-06-22 07:24:35.368
49.5065,1213.443848,2023-06-22 07:24:35.568
51.296379,1008.491089,2023-06-22 07:24:35.868
51.529549,846.776489,2023-06-22 07:24:36.068
50.951824,572.283997,2023-06-22 07:24:36.368
48.910179,375.074097,2023-06-22 07:24:36.568
43.4944,66.926178,2023-06-22 07:24:36.868
39.261669,-141.257324,2023-06-22 07:24:37.068
32.880226,-444.002594,2023-06-22 07:24:37.368
26.762274,-635.288147,2023-06-22 07:24:37.568
16.88958,-892.559631,2023-06-22 07:24:37.868
10.900463,-1042.625732,2023-06-22 07:24:38.068
0.338502,-1225.967041,2023-06-22 07:24:38.368
-6.556955,-1318.796143,2023-06-22 07:24:38.568
-16.962858,-1408.945557,2023-06-22 07:24:38.868
-23.050856,-1435.118408,2023-06-22 07:24:39.068
-32.681324,-1422.932007,2023-06-22 07:24:39.368
-38.389084,-1378.6427,2023-06-22 07:24:39.568
-46.16254,-1265.188965,2023-06-22 07:24:39.868
-50.035194,-1158.375366,2023-06-22 07:24:40.068
-54.030453,-954.219055,2023-06-22 07:24:40.368
-55.887562,-793.833496,2023-06-22 07:24:40.568
-56.095406,-521.949768,2023-06-22 07:24:40.868
-54.43671,-324.749939,2023-06-22 07:24:41.068
-50.687069,-16.950056,2023-06-22 07:24:41.368
-45.379059,190.295227,2023-06-22 07:24:41.568
-38.11153,493.424164,2023-06-22 07:24:41.868
-30.308685,684.461426,2023-06-22 07:24:42.068
-18.657942,944.185181,2023-06-22 07:24:42.368
-10.174004,1094.217773,2023-06-22 07:24:42.568
0.810931,1277.754395,2023-06-22 07:24:42.868
9.7045,1369.876221,2023-06-22 07:24:43.068
21.28216,1456.807983,2023-06-22 07:24:43.368
28.881687,1479.791504,2023-06-22 07:24:43.568
37.581223,1461.683594,2023-06-22 07:24:43.868
43.346424,1414.128296,2023-06-22 07:24:44.068
48.629536,1290.779175,2023-06-22 07:24:44.368
50.478783,1178.543579,2023-06-22 07:24:44.568
53.342346,963.932251,2023-06-22 07:24:44.868
53.040024,798.001282,2023-06-22 07:24:45.068
50.776134,519.765442,2023-06-22 07:24:45.368
48.228504,320.648041,2023-06-22 07:24:45.568
42.334351,11.275913,2023-06-22 07:24:45.868
38.912117,-196.322021,2023-06-22 07:24:46.068
30.131823,-494.891144,2023-06-22 07:24:46.368
24.531887,-680.85022,2023-06-22 07:24:46.568
15.475846,-932.443115,2023-06-22 07:24:46.868
7.945877,-1076.741333,2023-06-22 07:24:47.068
-2.045751,-1250.027588,2023-06-22 07:24:47.368
-9.149098,-1335.899414,2023-06-22 07:24:47.568
-19.879269,-1414.639404,2023-06-22 07:24:47.868
-27.1019,-1433.825195,2023-06-22 07:24:48.069
-35.474453,-1410.009888,2023-06-22 07:24:48.368
-40.899643,-1360.445679,2023-06-22 07:24:48.568
-47.797256,-1236.303223,2023-06-22 07:24:48.868
-52.001472,-1123.465576,2023-06-22 07:24:49.068
-55.896465,-911.278381,2023-06-22 07:24:49.369
-57.257687,-746.28241,2023-06-22 07:24:49.569
-55.759182,-468.711426,2023-06-22 07:24:49.869
-54.255363,-270.271393,2023-06-22 07:24:50.069
-49.864082,37.135834,2023-06-22 07:24:50.369
-44.274963,244.528183,2023-06-22 07:24:50.569
-35.157257,543.919922,2023-06-22 07:24:50.869
-28.268345,730.600098,2023-06-22 07:24:51.069
-17.429153,983.814636,2023-06-22 07:24:51.368
-8.289342,1126.78894,2023-06-22 07:24:51.569
4.920448,1300.55481,2023-06-22 07:24:51.868
12.518928,1386.500977,2023-06-22 07:24:52.069
24.448223,1461.548584,2023-06-22 07:24:52.369
31.393631,1478.896362,2023-06-22 07:24:52.569
40.099926,1447.369995,2023-06-22 07:24:52.868
43.977596,1391.840332,2023-06-22 07:24:53.068
49.756664,1259.921265,2023-06-22 07:24:53.369
52.189465,1139.65564,2023-06-22 07:24:53.569
54.202526,919.174377,2023-06-22 07:24:53.869
53.243355,747.920837,2023-06-22 07:24:54.069
50.576775,465.812561,2023-06-22 07:24:54.368
47.527821,263.756897,2023-06-22 07:24:54.569
42.269909,-44.982391,2023-06-22 07:24:54.869
36.270844,-249.683472,2023-06-22 07:24:55.069
28.331253,-544.697144,2023-06-22 07:24:55.368
22.366219,-727.733948,2023-06-22 07:24:55.568
12.400108,-971.093567,2023-06-22 07:24:55.868
6.015706,-1109.022217,2023-06-22 07:24:56.069
-5.667264,-1274.071045,2023-06-22 07:24:56.368
-12.43039,-1351.176514,2023-06-22 07:24:56.569
-22.79966,-1419.562988,2023-06-22 07:24:56.868
-28.157881,-1430.104492,2023-06-22 07:24:57.069
-38.536377,-1396.217773,2023-06-22 07:24:57.368
-42.800674,-1340.232056,2023-06-22 07:24:57.569
-50.319168,-1206.812256,2023-06-22 07:24:57.868
-53.538315,-1085.962646,2023-06-22 07:24:58.069
-57.252193,-866.645874,2023-06-22 07:24:58.368
-57.439869,-696.938599,2023-06-22 07:24:58.568
-55.650887,-416.091522,2023-06-22 07:24:58.868
-53.756905,-216.164322,2023-06-22 07:24:59.068
-49.098831,94.383415,2023-06-22 07:24:59.368
-43.137436,298.884308,2023-06-22 07:24:59.569
-32.943874,592.223145,2023-06-22 07:24:59.868
-25.764219,775.730957,2023-06-22 07:25:00.068
-13.769655,1021.315125,2023-06-22 07:25:00.368
-5.27873,1159.367065,2023-06-22 07:25:00.568
8.236825,1322.686035,2023-06-22 07:25:00.868
15.398914,1400.521851,2023-06-22 07:25:01.068
27.203726,1465.700806,2023-06-22 07:25:01.368
34.617161,1473.385864,2023-06-22 07:25:01.568
43.013279,1432.562866,2023-06-22 07:25:01.868
47.394154,1369.671265,2023-06-22 07:25:02.069
52.950233,1226.237427,2023-06-22 07:25:02.369
52.83194,1100.798462,2023-06-22 07:25:02.569
55.219738,872.919739,2023-06-22 07:25:02.869
53.940155,698.040283,2023-06-22 07:25:03.069
50.162773,411.713654,2023-06-22 07:25:03.368
46.868916,209.333389,2023-06-22 07:25:03.569
41.173161,-101.037506,2023-06-22 07:25:03.869
35.944557,-304.319336,2023-06-22 07:25:04.069
26.356005,-594.095459,2023-06-22 07:25:04.369
20.591898,-772.026917,2023-06-22 07:25:04.569
8.973697,-1008.010132,2023-06-22 07:25:04.869
3.120514,-1139.673218,2023-06-22 07:25:05.069
-6.887906,-1294.450317,2023-06-22 07:25:05.369
-13.907773,-1365.416748,2023-06-22 07:25:05.569
-24.609072,-1422.951172,2023-06-22 07:25:05.869
-30.799654,-1426.723755,2023-06-22 07:25:06.069
-39.714546,-1380.945068,2023-06-22 07:25:06.369
-45.362492,-1317.694214,2023-06-22 07:25:06.569
-51.921928,-1174.665161,2023-06-22 07:25:06.869
-54.393974,-1049.116211,2023-06-22 07:25:07.069
-57.000652,-821.597412,2023-06-22 07:25:07.369
-57.015881,-647.30658,2023-06-22 07:25:07.569
-54.497822,-362.658417,2023-06-22 07:25:07.869
-52.48164,-161.310715,2023-06-22 07:25:08.069
-45.870773,146.781296,2023-06-22 07:25:08.369
-40.072021,351.057861,2023-06-22 07:25:08.569
-29.499905,641.434814,2023-06-22 07:25:08.869
-21.989811,820.215942,2023-06-22 07:25:09.069
-9.523997,1056.256104,2023-06-22 07:25:09.369
-0.744539,1188.865601,2023-06-22 07:25:09.569
11.787202,1342.455933,2023-06-22 07:25:09.869
20.67864,1412.501709,2023-06-22 07:25:10.069
32.022976,1465.608398,2023-06-22 07:25:10.369
38.074532,1466.206421,2023-06-22 07:25:10.569
46.406933,1413.709106,2023-06-22 07:25:10.869
50.146862,1344.4198,2023-06-22 07:25:11.069
53.95562,1192.772095,2023-06-22 07:25:11.369
55.713821,1060.595581,2023-06-22 07:25:11.569
54.9674,825.123596,2023-06-22 07:25:11.869
53.192871,647.427551,2023-06-22 07:25:12.069
49.445839,355.830139,2023-06-22 07:25:12.369
46.257771,152.950607,2023-06-22 07:25:12.569
38.978386,-155.33757,2023-06-22 07:25:12.869
33.721031,-356.379852,2023-06-22 07:25:13.069
24.065098,-642.028076,2023-06-22 07:25:13.369
17.105707,-814.845642,2023-06-22 07:25:13.569
7.39544,-1042.728638,2023-06-22 07:25:13.869
0.262394,-1168.460327,2023-06-22 07:25:14.069
-10.800418,-1312.79248,2023-06-22 07:25:14.369
-17.773779,-1377.229614,2023-06-22 07:25:14.569
