-48.886353,-946.641418,2023-06-22 07:23:55.963
-27.463966,-1423.053711,2023-06-22 07:25:14.869
-34.512604,-1419.442505,2023-06-22 07:25:15.069
-41.697453,-1363.871582,2023-06-22 07:25:15.369
-46.545921,-1293.145874,2023-06-22 07:25:15.569
-53.069092,-1139.063477,2023-06-22 07:25:15.869
-55.614304,-1007.803345,2023-06-22 07:25:16.069
-57.443623,-774.330444,2023-06-22 07:25:16.369
-57.164772,-597.938354,2023-06-22 07:25:16.569
-54.040428,-309.665527,2023-06-22 07:25:16.869
-51.320938,-106.920677,2023-06-22 07:25:17.069
-43.826458,202.402039,2023-06-22 07:25:17.369
-38.220181,402.089142,2023-06-22 07:25:17.569
-27.258209,689.383484,2023-06-22 07:25:17.869
-19.103489,863.774536,2023-06-22 07:25:18.069
-5.860576,1091.94104,2023-06-22 07:25:18.369
2.959021,1218.598877,2023-06-22 07:25:18.569
15.362518,1360.503784,2023-06-22 07:25:18.869
23.935064,1422.701294,2023-06-22 07:25:19.069
34.254284,1465.988647,2023-06-22 07:25:19.369
40.939152,1459.211548,2023-06-22 07:25:19.569
48.831638,1393.431885,2023-06-22 07:25:19.869
52.243954,1319.008911,2023-06-22 07:25:20.069
55.774654,1157.532593,2023-06-22 07:25:20.370
57.048088,1019.137695,2023-06-22 07:25:20.569
55.328785,776.268311,2023-06-22 07:25:20.869
54.013065,596.523499,2023-06-22 07:25:21.069
49.047504,301.654816,2023-06-22 07:25:21.369
45.310738,98.638702,2023-06-22 07:25:21.569
37.358227,-210.09491,2023-06-22 07:25:21.869
33.081959,-407.87207,2023-06-22 07:25:22.069
22.911167,-688.168762,2023-06-22 07:25:22.369
15.293712,-856.118958,2023-06-22 07:25:22.569
4.061672,-1076.55481,2023-06-22 07:25:22.869
-3.380705,-1195.87085,2023-06-22 07:25:23.069
-14.146023,-1327.774536,2023-06-22 07:25:23.369
-20.964556,-1385.022461,2023-06-22 07:25:23.569
-31.639431,-1421.647461,2023-06-22 07:25:23.869
-36.906723,-1410.146118,2023-06-22 07:25:24.069
-45.754238,-1343.443115,2023-06-22 07:25:24.369
-49.363655,-1267.000122,2023-06-22 07:25:24.569
-54.818348,-1104.09668,2023-06-22 07:25:24.869
-57.455326,-966.855286,2023-06-22 07:25:25.069
-58.293701,-727.279419,2023-06-22 07:25:25.369
-57.510899,-546.673218,2023-06-22 07:25:25.569
-53.354088,-254.132645,2023-06-22 07:25:25.870
-51.213444,-51.363075,2023-06-22 07:25:26.069
-41.212933,255.807358,2023-06-22 07:25:26.370
-35.365971,455.01001,2023-06-22 07:25:26.570
-24.100351,735.021057,2023-06-22 07:25:26.869
-15.393981,905.969666,2023-06-22 07:25:27.070
-2.999013,1124.61084,2023-06-22 07:25:27.370
6.770747,1243.791382,2023-06-22 07:25:27.570
18.807924,1376.72583,2023-06-22 07:25:27.870
26.434299,1432.212769,2023-06-22 07:25:28.070
37.581223,1461.683594,2023-06-22 07:25:28.370
43.734112,1448.015625,2023-06-22 07:25:28.569
50.42268,1373.145386,2023-06-22 07:25:28.870
54.780586,1290.121094,2023-06-22 07:25:29.069
57.094181,1118.194214,2023-06-22 07:25:29.370
57.167351,976.282898,2023-06-22 07:25:29.570
55.9174,726.91156,2023-06-22 07:25:29.870
53.54892,542.579651,2023-06-22 07:25:30.070
47.926453,246.496521,2023-06-22 07:25:30.370
44.226433,41.526375,2023-06-22 07:25:30.570
35.270939,-262.04071,2023-06-22 07:25:30.870
29.903679,-460.04892,2023-06-22 07:25:31.070
19.447258,-733.472778,2023-06-22 07:25:31.370
11.319139,-896.821716,2023-06-22 07:25:31.570
1.00992,-1106.5271,2023-06-22 07:25:31.870
-6.298345,-1221.248291,2023-06-22 07:25:32.070
-16.999138,-1343.765747,2023-06-22 07:25:32.370
-25.231621,-1392.977539,2023-06-22 07:25:32.569
-34.744404,-1417.099365,2023-06-22 07:25:32.870
-40.648262,-1398.755005,2023-06-22 07:25:33.070
-47.777542,-1320.988281,2023-06-22 07:25:33.369
-52.083721,-1238.168335,2023-06-22 07:25:33.569
-57.243698,-1066.340332,2023-06-22 07:25:33.870
-58.639851,-926.042786,2023-06-22 07:25:34.070
-59.474438,-678.191162,2023-06-22 07:25:34.370
-57.463802,-493.896759,2023-06-22 07:25:34.570
-52.517178,-198.6073,2023-06-22 07:25:34.870
-49.980656,4.566495,2023-06-22 07:25:35.070
-40.404045,308.8172,2023-06-22 07:25:35.370
-33.067085,506.112854,2023-06-22 07:25:35.570
-21.474493,782.110107,2023-06-22 07:25:35.870
-12.886299,946.166016,2023-06-22 07:25:36.070
-0.69562,1157.312744,2023-06-22 07:25:36.370
8.120114,1269.760254,2023-06-22 07:25:36.570
21.038345,1390.942017,2023-06-22 07:25:36.870
29.559599,1439.474609,2023-06-22 07:25:37.070
38.853931,1457.945679,2023-06-22 07:25:37.370
44.552704,1435.623169,2023-06-22 07:25:37.570
50.844254,1350.61438,2023-06-22 07:25:37.870
54.723652,1261.18103,2023-06-22 07:25:38.070
57.711525,1080.290283,2023-06-22 07:25:38.370
57.118286,933.085205,2023-06-22 07:25:38.570
55.350563,678.533264,2023-06-22 07:25:38.870
52.464558,490.509521,2023-06-22 07:25:39.070
47.270947,192.075653,2023-06-22 07:25:39.370
42.312359,-12.074968,2023-06-22 07:25:39.570
33.318108,-314.081696,2023-06-22 07:25:39.870
25.690048,-508.261108,2023-06-22 07:25:40.070
16.663464,-775.676208,2023-06-22 07:25:40.370
8.738842,-934.708374,2023-06-22 07:25:40.570
-2.650946,-1136.662231,2023-06-22 07:25:40.870
-9.942394,-1242.462769,2023-06-22 07:25:41.070
-20.825878,-1355.215942,2023-06-22 07:25:41.370
-27.353035,-1397.330078,2023-06-22 07:25:41.570
-37.659245,-1411.121948,2023-06-22 07:25:41.870
-43.375942,-1385.724854,2023-06-22 07:25:42.070
-50.212387,-1298.348755,2023-06-22 07:25:42.370
-54.080685,-1207.552246,2023-06-22 07:25:42.570
-57.823696,-1026.661133,2023-06-22 07:25:42.870
-59.05294,-880.495728,2023-06-22 07:25:43.070
-58.74313,-627.462158,2023-06-22 07:25:43.370
-58.23378,-440.910614,2023-06-22 07:25:43.570
-52.307491,-143.314545,2023-06-22 07:25:43.870
-48.790604,59.709351,2023-06-22 07:25:44.070
-39.510403,361.493774,2023-06-22 07:25:44.370
-30.625992,557.449524,2023-06-22 07:25:44.570
-19.657879,825.619507,2023-06-22 07:25:44.870
-10.925143,984.156067,2023-06-22 07:25:45.070
3.605854,1186.728882,2023-06-22 07:25:45.370
12.457083,1292.805054,2023-06-22 07:25:45.570
24.496792,1404.327393,2023-06-22 07:25:45.870
32.287415,1444.564209,2023-06-22 07:25:46.070
43.045418,1452.098022,2023-06-22 07:25:46.370
48.362499,1422.354004,2023-06-22 07:25:46.570
54.467522,1326.439087,2023-06-22 07:25:46.870
56.097309,1230.935303,2023-06-22 07:25:47.070
58.304447,1040.795288,2023-06-22 07:25:47.370
57.854858,888.493286,2023-06-22 07:25:47.570
55.762444,628.653259,2023-06-22 07:25:47.870
51.979538,437.42395,2023-06-22 07:25:48.070
46.194923,137.439209,2023-06-22 07:25:48.370
39.96904,-65.505363,2023-06-22 07:25:48.570
31.598795,-366.527191,2023-06-22 07:25:48.870
24.950939,-556.29248,2023-06-22 07:25:49.070
13.083676,-817.687012,2023-06-22 07:25:49.370
5.002429,-972.088806,2023-06-22 07:25:49.570
-5.29382,-1164.380615,2023-06-22 07:25:49.870
-13.334068,-1263.757813,2023-06-22 07:25:50.070
-23.884703,-1365.190674,2023-06-22 07:25:50.370
-30.691925,-1401.125732,2023-06-22 07:25:50.570
-40.227417,-1403.163818,2023-06-22 07:25:50.870
-46.033817,-1370.72229,2023-06-22 07:25:51.070
-53.433788,-1272.585815,2023-06-22 07:25:51.370
-57.041695,-1175.939453,2023-06-22 07:25:51.570
-59.521069,-987.427063,2023-06-22 07:25:51.870
-61.086777,-835.800781,2023-06-22 07:25:52.070
-59.86713,-577.070496,2023-06-22 07:25:52.370
-57.919308,-387.446198,2023-06-22 07:25:52.570
-51.465618,-89.251793,2023-06-22 07:25:52.870
-46.224312,114.991638,2023-06-22 07:25:53.070
-36.334919,414.879578,2023-06-22 07:25:53.370
-28.807991,605.429688,2023-06-22 07:25:53.570
-16.044996,869.325867,2023-06-22 07:25:53.870
-6.353365,1022.566467,2023-06-22 07:25:54.070
6.309498,1215.13147,2023-06-22 07:25:54.371
15.142262,1314.118042,2023-06-22 07:25:54.570
27.764437,1413.286133,2023-06-22 07:25:54.871
35.626911,1446.487549,2023-06-22 07:25:55.070
44.240707,1442.97168,2023-06-22 07:25:55.370
50.253792,1405.789063,2023-06-22 07:25:55.571
55.760582,1300.00293,2023-06-22 07:25:55.871
57.58392,1197.708862,2023-06-22 07:25:56.070
58.216694,999.418152,2023-06-22 07:25:56.370
58.861187,842.336609,2023-06-22 07:25:56.570
54.942715,576.541626,2023-06-22 07:25:56.871
51.297897,384.027863,2023-06-22 07:25:57.071
44.858177,82.614754,2023-06-22 07:25:57.371
38.157001,-120.094109,2023-06-22 07:25:57.571
29.121429,-416.900757,2023-06-22 07:25:57.871
21.92791,-603.639771,2023-06-22 07:25:58.070
9.466002,-859.056213,2023-06-22 07:25:58.371
2.961731,-1007.161438,2023-06-22 07:25:58.571
-8.478205,-1190.012939,2023-06-22 07:25:58.871
-16.594263,-1282.503174,2023-06-22 07:25:59.070
-27.076492,-1374.338501,2023-06-22 07:25:59.371
-34.018692,-1402.23291,2023-06-22 07:25:59.571
-43.950218,-1393.727295,2023-06-22 07:25:59.871
-48.224728,-1354.278442,2023-06-22 07:26:00.071
-54.514111,-1247.062988,2023-06-22 07:26:00.371
-59.084953,-1143.3479,2023-06-22 07:26:00.571
-61.399582,-946.396423,2023-06-22 07:26:00.870
-61.68681,-790.332581,2023-06-22 07:26:01.071
-59.769268,-526.381531,2023-06-22 07:26:01.370
-57.464363,-334.459747,2023-06-22 07:26:01.570
-50.332436,-33.929585,2023-06-22 07:26:01.871
-45.050953,169.202896,2023-06-22 07:26:02.071
-34.089676,465.923645,2023-06-22 07:26:02.371
-25.932072,652.856934,2023-06-22 07:26:02.571
-13.221707,909.440613,2023-06-22 07:26:02.871
-3.733708,1058.104858,2023-06-22 07:26:03.071
10.357489,1240.217407,2023-06-22 07:26:03.371
19.375908,1332.977417,2023-06-22 07:26:03.571
31.17382,1422.318359,2023-06-22 07:26:03.870
38.085758,1446.704346,2023-06-22 07:26:04.071
48.231243,1432.462524,2023-06-22 07:26:04.370
52.986568,1386.854736,2023-06-22 07:26:04.571
58.301651,1272.080566,2023-06-22 07:26:04.870
59.811062,1163.446655,2023-06-22 07:26:05.071
60.278053,955.975769,2023-06-22 07:26:05.371
59.06218,794.565979,2023-06-22 07:26:05.570
55.12384,523.545044,2023-06-22 07:26:05.871
50.343708,330.285126,2023-06-22 07:26:06.071
43.30455,27.224478,2023-06-22 07:26:06.370
36.582516,-173.788116,2023-06-22 07:26:06.571
26.059525,-467.921326,2023-06-22 07:26:06.870
19.018332,-650.902222,2023-06-22 07:26:07.071
7.648771,-899.237427,2023-06-22 07:26:07.370
0.820484,-1041.156372,2023-06-22 07:26:07.571
-12.542174,-1215.301758,2023-06-22 07:26:07.870
-19.809338,-1300.950317,2023-06-22 07:26:08.070
-30.74674,-1381.688232,2023-06-22 07:26:08.371
-36.934097,-1402.296387,2023-06-22 07:26:08.571
-46.567318,-1383.36377,2023-06-22 07:26:08.870
-51.566322,-1336.156372,2023-06-22 07:26:09.070
-57.574326,-1217.522461,2023-06-22 07:26:09.371
-60.133892,-1109.29834,2023-06-22 07:26:09.571
-63.037125,-904.854126,2023-06-22 07:26:09.871
-63.478088,-743.526306,2023-06-22 07:26:10.071
-60.800907,-473.7836,2023-06-22 07:26:10.371
-57.395912,-281.642273,2023-06-22 07:26:10.571
-49.766792,20.391973,2023-06-22 07:26:10.871
-42.668091,221.364807,2023-06-22 07:26:11.071
-31.160927,516.663147,2023-06-22 07:26:11.371
-23.17478,699.92627,2023-06-22 07:26:11.571
-9.713795,949.362122,2023-06-22 07:26:11.871
0.0148,1091.843262,2023-06-22 07:26:12.071
14.603436,1264.897217,2023-06-22 07:26:12.371
22.344728,1349.390381,2023-06-22 07:26:12.571
35.23917,1427.040894,2023-06-22 07:26:12.871
41.191032,1445.730591,2023-06-22 07:26:13.071
50.473042,1419.105469,2023-06-22 07:26:13.371
55.701653,1367.471558,2023-06-22 07:26:13.571
60.792377,1240.725098,2023-06-22 07:26:13.871
60.719658,1125.481079,2023-06-22 07:26:14.071
60.933048,912.397644,2023-06-22 07:26:14.371
59.929199,746.934753,2023-06-22 07:26:14.571
55.737633,470.764679,2023-06-22 07:26:14.871
49.119411,275.902679,2023-06-22 07:26:15.071
42.695942,-27.110106,2023-06-22 07:26:15.371
35.516399,-227.054962,2023-06-22 07:26:15.571
24.435497,-517.414673,2023-06-22 07:26:15.871
17.105433,-696.148315,2023-06-22 07:26:16.071
5.355972,-937.947998,2023-06-22 07:26:16.371
-2.673396,-1074.059204,2023-06-22 07:26:16.571
-14.085663,-1237.362671,2023-06-22 07:26:16.871
-22.411562,-1317.444946,2023-06-22 07:26:17.071
-33.018589,-1385.737549,2023-06-22 07:26:17.371
-39.759998,-1400.260742,2023-06-22 07:26:17.571
-47.44854,-1370.842041,2023-06-22 07:26:17.871
-53.085571,-1316.858398,2023-06-22 07:26:18.071
-59.27948,-1189.139282,2023-06-22 07:26:18.371
-61.576397,-1073.931885,2023-06-22 07:26:18.571
-62.974632,-861.161072,2023-06-22 07:26:18.871
-62.75436,-696.586792,2023-06-22 07:26:19.071
-59.599316,-423.385498,2023-06-22 07:26:19.371
-54.558384,-229.006744,2023-06-22 07:26:19.571
-47.171318,73.666016,2023-06-22 07:26:19.871
-41.00629,273.335236,2023-06-22 07:26:20.071
-28.065954,564.209229,2023-06-22 07:26:20.371
-19.630993,744.630432,2023-06-22 07:26:20.571
-5.396069,984.864807,2023-06-22 07:26:20.871
4.849159,1122.971313,2023-06-22 07:26:21.071
18.147631,1286.018677,2023-06-22 07:26:21.371
27.203331,1363.975586,2023-06-22 07:26:21.571
38.825756,1430.921631,2023-06-22 07:26:21.871
44.946465,1441.287354,2023-06-22 07:26:22.071
53.866467,1404.647095,2023-06-22 07:26:22.371
58.540379,1345.609131,2023-06-22 07:26:22.571
61.568874,1208.369873,2023-06-22 07:26:22.871
63.029366,1087.511841,2023-06-22 07:26:23.071
61.972786,865.950928,2023-06-22 07:26:23.371
59.983097,696.241394,2023-06-22 07:26:23.571
54.254673,417.906708,2023-06-22 07:26:23.871
49.384174,221.461472,2023-06-22 07:26:24.071
40.367783,-82.043327,2023-06-22 07:26:24.371
33.903484,-279.922668,2023-06-22 07:26:24.571
22.131701,-565.606995,2023-06-22 07:26:24.871
15.245362,-741.994141,2023-06-22 07:26:25.071
2.192018,-973.884094,2023-06-22 07:26:25.371
-5.679298,-1104.781982,2023-06-22 07:26:25.571
-18.159502,-1259.354004,2023-06-22 07:26:25.871
-25.175068,-1330.467285,2023-06-22 07:26:26.071
-35.116528,-1390.303223,2023-06-22 07:26:26.371
-41.37661,-1396.290527,2023-06-22 07:26:26.571
-51.049763,-1355.244751,2023-06-22 07:26:26.871
-54.93605,-1294.755615,2023-06-22 07:26:27.071
-59.906109,-1157.133057,2023-06-22 07:26:27.372
-63.215008,-1037.392578,2023-06-22 07:26:27.571
-63.770145,-816.206055,2023-06-22 07:26:27.871
-63.005695,-647.957947,2023-06-22 07:26:28.071
-58.274368,-371.198517,2023-06-22 07:26:28.371
-53.04673,-175.132324,2023-06-22 07:26:28.572
-44.671154,127.594604,2023-06-22 07:26:28.871
-37.440216,326.44278,2023-06-22 07:26:29.072
-25.511597,611.985352,2023-06-22 07:26:29.371
-16.241245,788.296875,2023-06-22 07:26:29.571
-2.705549,1023.219666,2023-06-22 07:26:29.871
7.872479,1152.727295,2023-06-22 07:26:30.071
22.170786,1306.933594,2023-06-22 07:26:30.371
29.748745,1377.845825,2023-06-22 07:26:30.571
42.322319,1432.932495,2023-06-22 07:26:30.871
49.228958,1435.277832,2023-06-22 07:26:31.071
56.698669,1387.602539,2023-06-22 07:26:31.371
60.932907,1322.664917,2023-06-22 07:26:31.571
63.625221,1177.267578,2023-06-22 07:26:31.871
64.325096,1049.593262,2023-06-22 07:26:32.071
62.497997,821.433411,2023-06-22 07:26:32.371
59.491444,647.320313,2023-06-22 07:26:32.571
53.639908,365.674744,2023-06-22 07:26:32.871
47.130573,167.755112,2023-06-22 07:26:33.071
38.141132,-135.574692,2023-06-22 07:26:33.371
32.377357,-332.203644,2023-06-22 07:26:33.572
19.079666,-613.653748,2023-06-22 07:26:33.871
