-1019.188477,101.431419,2023-06-22 07:12:18.952
-789.731506,85.880234,2023-06-22 07:12:19.251
-522.622559,67.899239,2023-06-22 07:12:19.551
-331.702576,52.759987,2023-06-22 07:12:19.750
-32.352566,30.439802,2023-06-22 07:12:20.050
169.701996,14.719012,2023-06-22 07:12:20.251
464.591919,-8.349545,2023-06-22 07:12:20.551
650.490601,-24.949718,2023-06-22 07:12:20.751
903.941345,-48.240059,2023-06-22 07:12:21.051
1049.228882,-60.644527,2023-06-22 07:12:21.251
1228.020142,-78.547134,2023-06-22 07:12:21.551
1317.516113,-87.261063,2023-06-22 07:12:21.751
1401.761719,-97.853951,2023-06-22 07:12:22.051
1424.664429,-102.997627,2023-06-22 07:12:22.251
1407.847656,-104.518257,2023-06-22 07:12:22.551
1361.60437,-103.917686,2023-06-22 07:12:22.751
1243.604248,-97.164871,2023-06-22 07:12:23.051
1133.052612,-90.469711,2023-06-22 07:12:23.251
924.954163,-76.436882,2023-06-22 07:12:23.551
764.028137,-65.832695,2023-06-22 07:12:23.751
493.081085,-45.736027,2023-06-22 07:12:24.051
299.069611,-31.816359,2023-06-22 07:12:24.251
-0.838169,-7.513416,2023-06-22 07:12:24.551
-203.046921,8.490976,2023-06-22 07:12:24.751
-493.890015,32.125469,2023-06-22 07:12:25.051
-676.139404,47.272858,2023-06-22 07:12:25.251
-922.563843,67.723694,2023-06-22 07:12:25.551
-1064.303101,81.170441,2023-06-22 07:12:25.751
-1236.240356,97.195854,2023-06-22 07:12:26.051
-1320.5896,105.30249,2023-06-22 07:12:26.251
-1398.746094,115.391563,2023-06-22 07:12:26.551
-1417.024292,119.809464,2023-06-22 07:12:26.751
-1395.152344,121.748894,2023-06-22 07:12:27.051
-1344.803223,120.556755,2023-06-22 07:12:27.251
-1223.527588,114.785805,2023-06-22 07:12:27.551
-1111.390137,108.133873,2023-06-22 07:12:27.751
-903.830139,94.287544,2023-06-22 07:12:28.051
-741.967896,83.873718,2023-06-22 07:12:28.251
-470.860382,64.257141,2023-06-22 07:12:28.551
-278.059357,50.402809,2023-06-22 07:12:28.751
22.329948,26.163578,2023-06-22 07:12:29.051
224.155029,9.425588,2023-06-22 07:12:29.251
514.302368,-14.077168,2023-06-22 07:12:29.551
697.857361,-29.157066,2023-06-22 07:12:29.751
941.771362,-50.808624,2023-06-22 07:12:30.051
1082.414307,-65.192749,2023-06-22 07:12:30.251
1251.078979,-81.524574,2023-06-22 07:12:30.551
1334.19043,-89.981865,2023-06-22 07:12:30.751
1408.350342,-99.336227,2023-06-22 07:12:31.051
1423.328247,-104.20047,2023-06-22 07:12:31.251
1393.805054,-104.883537,2023-06-22 07:12:31.551
1340.641235,-103.568565,2023-06-22 07:12:31.751
1211.085938,-95.88179,2023-06-22 07:12:32.051
1094.893433,-89.373886,2023-06-22 07:12:32.251
880.050476,-75.703102,2023-06-22 07:12:32.551
715.167603,-62.863113,2023-06-22 07:12:32.751
439.343964,-41.938248,2023-06-22 07:12:33.051
243.025055,-26.817865,2023-06-22 07:12:33.251
-56.39402,-3.41337,2023-06-22 07:12:33.551
-256.081879,11.286615,2023-06-22 07:12:33.751
-544.564636,35.513275,2023-06-22 07:12:34.051
-721.892822,51.687218,2023-06-22 07:12:34.251
-961.050476,73.175285,2023-06-22 07:12:34.551
-1096.085327,83.51857,2023-06-22 07:12:34.751
-1259.234009,100.337585,2023-06-22 07:12:35.051
-1336.900757,109.046333,2023-06-22 07:12:35.251
-1403.154907,117.437912,2023-06-22 07:12:35.551
-1415.359619,120.799942,2023-06-22 07:12:35.751
-1380.302612,121.503876,2023-06-22 07:12:36.051
-1325.064209,119.833885,2023-06-22 07:12:36.251
-1192.854126,112.801865,2023-06-22 07:12:36.551
-1074.604248,106.134834,2023-06-22 07:12:36.751
-858.946472,92.328964,2023-06-22 07:12:37.051
-692.867798,80.104187,2023-06-22 07:12:37.251
-417.38562,59.982624,2023-06-22 07:12:37.551
-221.619415,44.260612,2023-06-22 07:12:37.751
78.916672,21.372593,2023-06-22 07:12:38.051
277.615265,5.31739,2023-06-22 07:12:38.251
565.026978,-18.630737,2023-06-22 07:12:38.551
743.315369,-33.904648,2023-06-22 07:12:38.752
981.052002,-56.308121,2023-06-22 07:12:39.052
1115.519653,-68.933823,2023-06-22 07:12:39.251
1273.050293,-84.585121,2023-06-22 07:12:39.551
1349.634888,-93.992287,2023-06-22 07:12:39.751
1411.347656,-102.833763,2023-06-22 07:12:40.051
1417.826172,-105.173859,2023-06-22 07:12:40.251
1378.297485,-105.403442,2023-06-22 07:12:40.551
1317.67749,-103.504677,2023-06-22 07:12:40.751
1178.471558,-95.389359,2023-06-22 07:12:41.052
1056.352905,-87.591499,2023-06-22 07:12:41.252
834.426697,-72.126579,2023-06-22 07:12:41.551
664.011353,-59.401272,2023-06-22 07:12:41.751
385.539246,-39.423977,2023-06-22 07:12:42.052
188.784561,-23.338934,2023-06-22 07:12:42.251
-111.757042,0.490348,2023-06-22 07:12:42.552
-308.866516,17.402712,2023-06-22 07:12:42.752
-592.887451,40.397873,2023-06-22 07:12:43.052
-767.500549,55.305622,2023-06-22 07:12:43.251
-998.116699,75.40065,2023-06-22 07:12:43.551
-1127.453735,87.840843,2023-06-22 07:12:43.751
-1279.221802,103.087845,2023-06-22 07:12:44.051
-1350.019653,111.148575,2023-06-22 07:12:44.251
-1404.912231,119.082733,2023-06-22 07:12:44.551
-1409.790039,120.479279,2023-06-22 07:12:44.752
-1364.648438,120.446167,2023-06-22 07:12:45.052
-1300.554077,118.841644,2023-06-22 07:12:45.251
-1159.530884,110.865776,2023-06-22 07:12:45.552
-1035.145874,102.314705,2023-06-22 07:12:45.751
-812.248718,87.973534,2023-06-22 07:12:46.051
-642.097412,76.287926,2023-06-22 07:12:46.251
-362.796234,54.566887,2023-06-22 07:12:46.551
-166.080643,40.031532,2023-06-22 07:12:46.751
133.906906,15.792132,2023-06-22 07:12:47.051
332.238342,-0.579456,2023-06-22 07:12:47.251
614.00647,-23.509106,2023-06-22 07:12:47.551
788.676453,-40.165073,2023-06-22 07:12:47.751
1017.741211,-60.827003,2023-06-22 07:12:48.051
1145.752075,-73.327255,2023-06-22 07:12:48.251
1294.757935,-88.739098,2023-06-22 07:12:48.551
1362.478027,-96.713966,2023-06-22 07:12:48.751
1413.340698,-105.021835,2023-06-22 07:12:49.051
1414.029175,-106.505455,2023-06-22 07:12:49.251
1362.051025,-106.111847,2023-06-22 07:12:49.551
1294.746338,-102.805817,2023-06-22 07:12:49.751
1145.613525,-93.829948,2023-06-22 07:12:50.051
1017.282043,-85.132011,2023-06-22 07:12:50.251
787.971558,-69.884483,2023-06-22 07:12:50.551
614.961365,-57.106033,2023-06-22 07:12:50.751
331.557068,-34.408329,2023-06-22 07:12:51.052
134.049362,-19.519684,2023-06-22 07:12:51.252
-166.240295,4.663825,2023-06-22 07:12:51.551
-362.880493,21.094534,2023-06-22 07:12:51.751
-640.25592,43.555679,2023-06-22 07:12:52.052
-810.060791,58.185535,2023-06-22 07:12:52.252
-1033.685425,80.543404,2023-06-22 07:12:52.552
-1155.953857,90.435608,2023-06-22 07:12:52.751
-1298.342651,105.800407,2023-06-22 07:12:53.051
-1360.658447,112.231949,2023-06-22 07:12:53.252
-1405.867432,120.192497,2023-06-22 07:12:53.552
-1402.255371,121.582451,2023-06-22 07:12:53.752
-1345.593872,119.98851,2023-06-22 07:12:54.051
-1276.242798,118.026733,2023-06-22 07:12:54.252
-1123.963867,109.367706,2023-06-22 07:12:54.552
-995.241394,101.832664,2023-06-22 07:12:54.752
-765.432434,84.861443,2023-06-22 07:12:55.052
-591.080322,74.172501,2023-06-22 07:12:55.252
-308.583466,51.340088,2023-06-22 07:12:55.552
-110.969963,35.642719,2023-06-22 07:12:55.752
188.271576,11.616711,2023-06-22 07:12:56.052
384.153778,-5.284705,2023-06-22 07:12:56.252
662.259644,-30.057625,2023-06-22 07:12:56.552
832.238892,-43.399429,2023-06-22 07:12:56.752
1053.165405,-64.272499,2023-06-22 07:12:57.052
1175.610596,-77.600792,2023-06-22 07:12:57.252
1312.665405,-90.876328,2023-06-22 07:12:57.552
1372.692139,-98.621094,2023-06-22 07:12:57.752
1413.141357,-105.943283,2023-06-22 07:12:58.052
1405.299927,-107.601265,2023-06-22 07:12:58.252
1343.384521,-107.253075,2023-06-22 07:12:58.552
1269.493896,-101.868385,2023-06-22 07:12:58.752
1109.336792,-92.990402,2023-06-22 07:12:59.052
976.690063,-84.497536,2023-06-22 07:12:59.252
739.349304,-66.768707,2023-06-22 07:12:59.552
562.920105,-52.171501,2023-06-22 07:12:59.752
277.322083,-31.527321,2023-06-22 07:13:00.052
78.313942,-15.505559,2023-06-22 07:13:00.252
-219.966843,9.198256,2023-06-22 07:13:00.552
-413.330688,25.858948,2023-06-22 07:13:00.752
-686.570251,49.335991,2023-06-22 07:13:01.052
-852.730957,64.500694,2023-06-22 07:13:01.252
-1066.883423,82.449379,2023-06-22 07:13:01.552
-1183.230957,96.149048,2023-06-22 07:13:01.752
-1313.87439,108.788605,2023-06-22 07:13:02.052
-1370.876709,115.045731,2023-06-22 07:13:02.252
-1403.670532,120.692223,2023-06-22 07:13:02.552
-1392.704346,123.573776,2023-06-22 07:13:02.752
-1325.488037,122.005295,2023-06-22 07:13:03.052
-1249.452515,117.89727,2023-06-22 07:13:03.252
-1089.55127,109.259186,2023-06-22 07:13:03.552
-954.114563,99.413139,2023-06-22 07:13:03.752
-717.671265,83.473663,2023-06-22 07:13:04.052
-539.527466,69.340454,2023-06-22 07:13:04.252
-254.153214,47.625412,2023-06-22 07:13:04.552
-57.168018,31.153566,2023-06-22 07:13:04.752
242.163864,7.178984,2023-06-22 07:13:05.052
435.720825,-9.008366,2023-06-22 07:13:05.252
708.776367,-33.097572,2023-06-22 07:13:05.552
872.836182,-48.497875,2023-06-22 07:13:05.752
1085.679321,-69.775963,2023-06-22 07:13:06.052
1200.775757,-80.828522,2023-06-22 07:13:06.252
1329.469238,-95.846352,2023-06-22 07:13:06.552
1380.740967,-102.523514,2023-06-22 07:13:06.752
1410.667236,-108.102921,2023-06-22 07:13:07.052
1395.593262,-110.214607,2023-06-22 07:13:07.252
1322.674316,-106.982697,2023-06-22 07:13:07.552
1240.679932,-102.081779,2023-06-22 07:13:07.752
1072.757935,-92.216904,2023-06-22 07:13:08.052
934.076538,-81.903908,2023-06-22 07:13:08.252
690.367859,-63.397945,2023-06-22 07:13:08.552
510.859924,-49.23946,2023-06-22 07:13:08.752
222.842651,-27.318571,2023-06-22 07:13:09.052
24.238558,-11.288301,2023-06-22 07:13:09.252
-272.509552,13.828501,2023-06-22 07:13:09.552
-464.158142,29.788218,2023-06-22 07:13:09.752
-732.041138,53.658325,2023-06-22 07:13:10.052
-892.430908,66.688019,2023-06-22 07:13:10.252
-1099.30249,87.589737,2023-06-22 07:13:10.552
-1208.285156,97.868813,2023-06-22 07:13:10.752
-1329.471558,111.301773,2023-06-22 07:13:11.052
-1377.36792,118.06189,2023-06-22 07:13:11.252
-1401.923096,124.014587,2023-06-22 07:13:11.552
-1383.336548,125.006279,2023-06-22 07:13:11.752
-1304.885864,122.281097,2023-06-22 07:13:12.052
-1221.504883,117.856842,2023-06-22 07:13:12.252
-1052.516479,107.441383,2023-06-22 07:13:12.552
-912.690552,97.455063,2023-06-22 07:13:12.752
-668.559387,79.775406,2023-06-22 07:13:13.052
-488.917969,66.684143,2023-06-22 07:13:13.252
-200.032898,42.986195,2023-06-22 07:13:13.552
-2.269783,27.258423,2023-06-22 07:13:13.752
295.802307,2.269589,2023-06-22 07:13:14.053
486.312897,-14.329105,2023-06-22 07:13:14.252
752.039246,-38.64978,2023-06-22 07:13:14.552
912.943726,-53.45776,2023-06-22 07:13:14.752
1115.96814,-72.511299,2023-06-22 07:13:15.052
1224.591797,-83.627151,2023-06-22 07:13:15.253
1342.729248,-96.534225,2023-06-22 07:13:15.553
1387.782593,-103.147202,2023-06-22 07:13:15.752
1405.230591,-108.672508,2023-06-22 07:13:16.053
1382.750488,-110.052345,2023-06-22 07:13:16.252
1298.317505,-105.854713,2023-06-22 07:13:16.552
1209.732422,-100.953201,2023-06-22 07:13:16.753
1033.793457,-89.772095,2023-06-22 07:13:17.053
888.790588,-77.851913,2023-06-22 07:13:17.253
640.209106,-58.870399,2023-06-22 07:13:17.553
458.381866,-45.661709,2023-06-22 07:13:17.753
167.217529,-22.486221,2023-06-22 07:13:18.052
-30.943199,-5.887029,2023-06-22 07:13:18.252
-326.051758,18.255878,2023-06-22 07:13:18.553
-514.522949,34.886196,2023-06-22 07:13:18.752
-776.306152,58.159081,2023-06-22 07:13:19.052
-931.717102,73.447655,2023-06-22 07:13:19.253
-1128.248657,90.934319,2023-06-22 07:13:19.553
-1232.177246,102.597336,2023-06-22 07:13:19.752
-1343.633301,114.238388,2023-06-22 07:13:20.052
-1384.475464,119.361038,2023-06-22 07:13:20.253
-1396.422119,125.147308,2023-06-22 07:13:20.552
-1370.539063,125.297714,2023-06-22 07:13:20.753
-1282.244385,122.806602,2023-06-22 07:13:21.053
-1192.96228,116.590195,2023-06-22 07:13:21.253
-1013.550903,105.786369,2023-06-22 07:13:21.553
-869.170959,94.195862,2023-06-22 07:13:21.753
-619.770142,76.438057,2023-06-22 07:13:22.053
-436.718628,63.073372,2023-06-22 07:13:22.252
-146.16629,40.501213,2023-06-22 07:13:22.553
52.287189,24.896215,2023-06-22 07:13:22.753
346.23056,-1.289967,2023-06-22 07:13:23.053
534.668762,-17.686396,2023-06-22 07:13:23.252
795.899719,-41.334534,2023-06-22 07:13:23.552
950.419983,-56.793343,2023-06-22 07:13:23.752
1144.53772,-75.227646,2023-06-22 07:13:24.052
1248.31665,-87.716072,2023-06-22 07:13:24.252
1354.46814,-99.263824,2023-06-22 07:13:24.552
1391.026611,-104.853195,2023-06-22 07:13:24.753
1398.026489,-110.511116,2023-06-22 07:13:25.053
1368.920654,-110.294876,2023-06-22 07:13:25.253
1273.81311,-104.668068,2023-06-22 07:13:25.553
1178.743164,-99.967087,2023-06-22 07:13:25.753
993.947754,-86.087357,2023-06-22 07:13:26.052
844.240601,-75.060448,2023-06-22 07:13:26.253
590.221436,-56.978741,2023-06-22 07:13:26.553
405.280121,-41.368851,2023-06-22 07:13:26.753
112.637428,-18.115068,2023-06-22 07:13:27.053
-85.298378,-1.584514,2023-06-22 07:13:27.253
-377.977997,23.120878,2023-06-22 07:13:27.553
-562.804749,40.650234,2023-06-22 07:13:27.753
-818.34375,63.968777,2023-06-22 07:13:28.053
-969.234375,77.231476,2023-06-22 07:13:28.253
-1157.040649,95.772629,2023-06-22 07:13:28.553
-1254.039063,105.704681,2023-06-22 07:13:28.753
-1353.616211,117.188408,2023-06-22 07:13:29.053
-1387.012329,123.19088,2023-06-22 07:13:29.253
-1387.782715,125.971947,2023-06-22 07:13:29.553
-1355.038574,125.617798,2023-06-22 07:13:29.753
-1256.483887,121.892906,2023-06-22 07:13:30.053
-1159.652222,116.405548,2023-06-22 07:13:30.253
-973.189087,104.304985,2023-06-22 07:13:30.553
-823.207031,93.075256,2023-06-22 07:13:30.753
-568.898193,74.808052,2023-06-22 07:13:31.053
-382.959106,59.907974,2023-06-22 07:13:31.253
-91.313126,36.053013,2023-06-22 07:13:31.553
106.381134,19.165911,2023-06-22 07:13:31.753
399.073181,-5.772391,2023-06-22 07:13:32.053
584.673645,-23.451319,2023-06-22 07:13:32.253
838.575012,-47.132786,2023-06-22 07:13:32.553
987.958069,-61.475048,2023-06-22 07:13:32.753
1173.452515,-80.543816,2023-06-22 07:13:33.053
1268.193237,-88.875557,2023-06-22 07:13:33.253
1364.047241,-102.514923,2023-06-22 07:13:33.553
1394.579468,-107.370605,2023-06-22 07:13:33.753
1389.873779,-110.37561,2023-06-22 07:13:34.053
1352.721802,-110.093651,2023-06-22 07:13:34.253
1246.778931,-104.221062,2023-06-22 07:13:34.553
1146.618408,-98.308807,2023-06-22 07:13:34.753
951.881897,-83.644836,2023-06-22 07:13:35.053
798.796082,-72.930275,2023-06-22 07:13:35.253
539.913025,-52.488926,2023-06-22 07:13:35.553
351.252411,-37.175488,2023-06-22 07:13:35.753
58.49662,-13.213263,2023-06-22 07:13:36.053
-139.240646,3.80498,2023-06-22 07:13:36.253
-428.091766,29.169477,2023-06-22 07:13:36.553
-610.750549,45.372208,2023-06-22 07:13:36.753
-859.728577,66.910789,2023-06-22 07:13:37.053
-1004.282104,81.331573,2023-06-22 07:13:37.253
-1182.703857,98.817947,2023-06-22 07:13:37.553
-1272.973511,108.628227,2023-06-22 07:13:37.753
-1361.569702,118.964989,2023-06-22 07:13:38.053
-1388.484741,125.395744,2023-06-22 07:13:38.253
-1377.525391,127.130821,2023-06-22 07:13:38.553
-1337.802002,126.380173,2023-06-22 07:13:38.753
-1229.360229,121.027084,2023-06-22 07:13:39.053
-1126.613403,114.856224,2023-06-22 07:13:39.253
-930.962402,101.578018,2023-06-22 07:13:39.553
-777.359741,91.100975,2023-06-22 07:13:39.753
-518.117493,70.753052,2023-06-22 07:13:40.053
-330.277039,56.378849,2023-06-22 07:13:40.253
-36.920116,31.327944,2023-06-22 07:13:40.553
160.420609,14.744774,2023-06-22 07:13:40.753
449.31955,-11.437582,2023-06-22 07:13:41.053
631.111816,-27.48204,2023-06-22 07:13:41.253
879.063049,-50.654613,2023-06-22 07:13:41.553
1022.169983,-65.134377,2023-06-22 07:13:41.753
1197.837646,-83.861076,2023-06-22 07:13:42.053
1287.291504,-93.252968,2023-06-22 07:13:42.253
1371.564209,-104.083717,2023-06-22 07:13:42.553
1394.90918,-110.125145,2023-06-22 07:13:42.753
1378.401733,-111.361992,2023-06-22 07:13:43.053
1334.296265,-110.030838,2023-06-22 07:13:43.253
1218.447266,-103.869759,2023-06-22 07:13:43.553
1111.336182,-96.994225,2023-06-22 07:13:43.753
909.453796,-82.952293,2023-06-22 07:13:44.053
752.041931,-69.990715,2023-06-22 07:13:44.253
486.579926,-49.026035,2023-06-22 07:13:44.553
297.805817,-32.960655,2023-06-22 07:13:44.753
3.494134,-8.459283,2023-06-22 07:13:45.053
-193.24025,8.484077,2023-06-22 07:13:45.253
-478.318512,33.824963,2023-06-22 07:13:45.553
-657.094543,49.565292,2023-06-22 07:13:45.754
-899.947144,72.068817,2023-06-22 07:13:46.053
-1038.69165,85.694153,2023-06-22 07:13:46.254
-1207.524048,102.395599,2023-06-22 07:13:46.553
-1291.067383,110.856705,2023-06-22 07:13:46.753
-1368.990479,120.403061,2023-06-22 07:13:47.054
-1388.716064,125.870003,2023-06-22 07:13:47.254
-1366.343262,127.028381,2023-06-22 07:13:47.554
-1319.245483,125.803551,2023-06-22 07:13:47.753
-1200.902832,119.265602,2023-06-22 07:13:48.053
-1093.408569,113.007614,2023-06-22 07:13:48.254
-888.990356,98.81015,2023-06-22 07:13:48.554
-730.885254,86.753777,2023-06-22 07:13:48.754
-465.126617,67.110573,2023-06-22 07:13:49.054
-275.830078,51.304043,2023-06-22 07:13:49.254
17.045458,26.504107,2023-06-22 07:13:49.554
214.126801,10.335847,2023-06-22 07:13:49.754
499.489227,-15.726292,2023-06-22 07:13:50.054
677.704651,-32.063427,2023-06-22 07:13:50.253
918.31488,-55.778526,2023-06-22 07:13:50.553
1056.003174,-69.926849,2023-06-22 07:13:50.753
1222.959473,-87.37059,2023-06-22 07:13:51.054
1303.978271,-96.217094,2023-06-22 07:13:51.254
1377.640015,-106.328377,2023-06-22 07:13:51.554
1392.98645,-111.055161,2023-06-22 07:13:51.754
1365.165405,-111.509834,2023-06-22 07:13:52.054
1314.150024,-109.562546,2023-06-22 07:13:52.254
1189.886353,-101.946419,2023-06-22 07:13:52.554
1075.78125,-93.348198,2023-06-22 07:13:52.754
865.492676,-79.362663,2023-06-22 07:13:53.054
704.222351,-66.523537,2023-06-22 07:13:53.254
435.08017,-45.664986,2023-06-22 07:13:53.554
243.501999,-29.772411,2023-06-22 07:13:53.754
-50.723866,-3.844223,2023-06-22 07:13:54.053
-245.966354,12.091917,2023-06-22 07:13:54.253
-527.532227,37.205547,2023-06-22 07:13:54.553
-701.716797,53.371605,2023-06-22 07:13:54.754
-937.050964,74.96376,2023-06-22 07:13:55.054
-1070.25061,89.069939,2023-06-22 07:13:55.254
-1230.641479,104.987854,2023-06-22 07:13:55.553
-1305.470337,112.941826,2023-06-22 07:13:55.753
-1373.287964,123.749985,2023-06-22 07:13:56.054
-1384.795898,126.515564,2023-06-22 07:13:56.253
-1352.453857,127.191559,2023-06-22 07:13:56.553
-1299.539917,125.587105,2023-06-22 07:13:56.753
-1170.758423,117.695755,2023-06-22 07:13:57.053
-1055.599731,109.358719,2023-06-22 07:13:57.253
-844.719177,95.201706,2023-06-22 07:13:57.553
-682.89325,83.42437,2023-06-22 07:13:57.753
-413.17572,61.146252,2023-06-22 07:13:58.053
-222.055618,45.713661,2023-06-22 07:13:58.253
71.90966,20.014544,2023-06-22 07:13:58.553
267.543213,2.963008,2023-06-22 07:13:58.753
548.224854,-21.409832,2023-06-22 07:13:59.054
722.879944,-38.534306,2023-06-22 07:13:59.254
955.702026,-61.210239,2023-06-22 07:13:59.554
1089.045044,-73.507942,2023-06-22 07:13:59.754
1245.015747,-90.323059,2023-06-22 07:14:00.054
1319.058838,-99.725098,2023-06-22 07:14:00.254
1381.65332,-109.593857,2023-06-22 07:14:00.554
1390.113281,-112.753273,2023-06-22 07:14:00.754
1351.013062,-112.934258,2023-06-22 07:14:01.054
1292.524536,-109.92569,2023-06-22 07:14:01.254
1158.002563,-101.434776,2023-06-22 07:14:01.554
1038.80542,-92.733238,2023-06-22 07:14:01.754
821.519104,-76.117264,2023-06-22 07:14:02.054
656.343018,-63.342529,2023-06-22 07:14:02.254
382.093628,-40.586548,2023-06-22 07:14:02.554
190.604141,-24.521088,2023-06-22 07:14:02.754
-102.801537,0.287557,2023-06-22 07:14:03.054
-298.234253,17.421885,2023-06-22 07:14:03.254
-575.379761,41.672989,2023-06-22 07:14:03.554
-745.359497,57.395298,2023-06-22 07:14:03.754
-972.245911,79.102692,2023-06-22 07:14:04.054
-1100.775757,92.229454,2023-06-22 07:14:04.254
-1250.190308,108.008148,2023-06-22 07:14:04.554
-1319.474609,115.976036,2023-06-22 07:14:04.754
-1375.372559,124.739876,2023-06-22 07:14:05.054
-1380.7948,126.073456,2023-06-22 07:14:05.254
-1337.343384,126.965149,2023-06-22 07:14:05.554
-1275.348877,124.743118,2023-06-22 07:14:05.754
-1138.118896,116.277481,2023-06-22 07:14:06.054
-1017.78009,108.458466,2023-06-22 07:14:06.254
-799.784546,92.194687,2023-06-22 07:14:06.554
-632.73291,79.076485,2023-06-22 07:14:06.754
-360.565674,58.448921,2023-06-22 07:14:07.054
-168.517822,42.526787,2023-06-22 07:14:07.254
126.375664,16.846867,2023-06-22 07:14:07.554
319.656952,0.534324,2023-06-22 07:14:07.754
